DeepSeek Harness Station — Third-Party Software Notices
=======================================================

This distribution contains the production dependencies listed below.
Their license files remain in the packaged dependency directories.

@anthropic-ai/sdk 0.91.1
License: MIT
Project: https://github.com/anthropics/anthropic-sdk-typescript#readme

@aws-crypto/sha256-browser 5.2.0
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-crypto-helpers/tree/master/packages/sha256-browser

@aws-crypto/sha256-js 5.2.0
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-crypto-helpers/tree/master/packages/sha256-js

@aws-crypto/supports-web-crypto 5.2.0
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-crypto-helpers/tree/master/packages/supports-web-crypto

@aws-crypto/util 5.2.0
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-crypto-helpers/tree/master/packages/util

@aws-sdk/client-bedrock-runtime 3.1048.0
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/clients/client-bedrock-runtime

@aws-sdk/core 3.977.8
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/core

@aws-sdk/credential-provider-env 3.972.69
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-env

@aws-sdk/credential-provider-http 3.972.71
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-http

@aws-sdk/credential-provider-ini 3.973.14
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-ini

@aws-sdk/credential-provider-login 3.972.76
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-login

@aws-sdk/credential-provider-node 3.972.80
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-node

@aws-sdk/credential-provider-process 3.972.69
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-process

@aws-sdk/credential-provider-sso 3.973.13
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-sso

@aws-sdk/credential-provider-web-identity 3.972.75
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/credential-provider-web-identity

@aws-sdk/eventstream-handler-node 3.972.33
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/eventstream-handler-node

@aws-sdk/middleware-eventstream 3.972.28
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/middleware-eventstream

@aws-sdk/middleware-websocket 3.972.51
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/middleware-websocket

@aws-sdk/nested-clients 3.997.43
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages/nested-clients

@aws-sdk/signature-v4-multi-region 3.996.45
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages/signature-v4-multi-region

@aws-sdk/token-providers 3.1048.0, 3.1111.0
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages/token-providers

@aws-sdk/types 3.974.4
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/types

@aws-sdk/util-locate-window 3.965.10
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/util-locate-window

@aws-sdk/xml-builder 3.972.39
License: Apache-2.0
Project: https://github.com/aws/aws-sdk-js-v3/tree/main/packages-internal/xml-builder

@aws/lambda-invoke-store 0.3.0
License: Apache-2.0
Project: https://github.com/awslabs/aws-lambda-invoke-store

@babel/code-frame 7.29.7
License: MIT
Project: https://babel.dev/docs/en/next/babel-code-frame

@babel/helper-validator-identifier 7.29.7
License: MIT
Project: https://github.com/babel/babel#readme

@babel/runtime 7.29.7
License: MIT
Project: https://babel.dev/docs/en/next/babel-runtime

@deepseek-ai/cordis 4.0.1
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/cordis-plugin-group 1.0.1
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/cordis-plugin-hmr 1.0.16
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/cordis-plugin-include 1.0.6
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/cordis-plugin-loader 1.0.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/cordis-plugin-timer 1.1.3
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/cosmokit 1.8.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-agent 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-agent-default-model 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-agent-instructions 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-agent-loop 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

